"string_id","original_id","uniprot_id","protein_name"
"7159.Q173I2","AAEL007144","Q173I2","KLHL10"
"7159.Q174S1","AAEL006783","Q174S1","DOT1L"
"7159.Q175E6","AAEL006664","Q175E6","CNOT4"
"7159.Q175E6","AAEL006664","Q175E6","CNOT4"
"7159.Q175Q0","AAEL006596","Q175Q0","SPG20"
"7159.Q175T7","AAEL006555","Q175T7","RBFOX2"
"7159.Q175T7","AAEL006555","Q175T7","RBFOX2"
"7159.Q175T7","AAEL006555","Q175T7","RBFOX2"
"7159.Q175T7","AAEL006555","Q175T7","RBFOX2"
"7159.Q175T7","AAEL006555","Q175T7","RBFOX2"
"7159.Q177N4","AAEL006074","Q177N4","Q177N4"
"7159.Q178M8","AAEL005824","Q178M8","Q178M8"
"7159.Q178M9","AAEL005836","Q178M9","Q178M9"
"7159.Q179N7","AAEL005581","Q179N7","Q179N7"
"7159.Q17AE0","AAEL005314","Q17AE0","Q17AE0"
"7159.Q17AE0","AAEL005314","Q17AE0","Q17AE0"
"7159.Q17AE0","AAEL005314","Q17AE0","Q17AE0"
"7159.Q17AN7","AAEL005246","Q17AN7","LBX1"
"7159.Q17AN8","AAEL005247","Q17AN8","LBX1"
"7159.Q17B94","AAEL005014","Q17B94","TRPC1"
"7159.Q17C29","AAEL004715","Q17C29","BTG1"
"7159.Q17C29","AAEL004715","Q17C29","BTG1"
"7159.Q17C29","AAEL004715","Q17C29","BTG1"
"7159.Q17C40","AAEL004720","Q17C40","DOCK9"
"7159.Q17C42","AAEL004731","Q17C42","DOCK9"
"7159.Q17CX9","AAEL004389","Q17CX9","Q17CX9"
"7159.Q17E14","AAEL003989","Q17E14","GNAL"
"7159.Q17E15","AAEL003979","Q17E15","CELF3"
"7159.Q17E15","AAEL003979","Q17E15","CELF3"
"7159.Q17E15","AAEL003979","Q17E15","CELF3"
"7159.Q17E15","AAEL003979","Q17E15","CELF3"
"7159.Q17E87","AAEL003901","Q17E87","ZFAND4"
"7159.Q17E87","AAEL003901","Q17E87","ZFAND4"
"7159.Q17E87","AAEL003901","Q17E87","ZFAND4"
"7159.Q17E87","AAEL003901","Q17E87","ZFAND4"
"7159.Q17E87","AAEL003901","Q17E87","ZFAND4"
"7159.Q17E87","AAEL003901","Q17E87","ZFAND4"
"7159.Q17E87","AAEL003901","Q17E87","ZFAND4"
"7159.Q17FE8","AAEL003407","Q17FE8","Q17FE8"
"7159.Q17FE8","AAEL003407","Q17FE8","Q17FE8"
"7159.Q17FE8","AAEL003407","Q17FE8","Q17FE8"
"7159.Q17FE8","AAEL003407","Q17FE8","Q17FE8"
"7159.Q17FE8","AAEL003407","Q17FE8","Q17FE8"
"7159.Q17FE9","AAEL003414","Q17FE9","Q17FE9"
"7159.Q17FE9","AAEL003414","Q17FE9","Q17FE9"
"7159.Q17FE9","AAEL003414","Q17FE9","Q17FE9"
"7159.Q17FE9","AAEL003414","Q17FE9","Q17FE9"
"7159.Q17FE9","AAEL003414","Q17FE9","Q17FE9"
"7159.Q17FK6","AAEL003375","Q17FK6","SPG20"
"7159.Q17FK6","AAEL003375","Q17FK6","SPG20"
"7159.Q17FK7","AAEL003381","Q17FK7","SPG20"
"7159.Q17FY6","AAEL003252","Q17FY6","PLEKHA5"
"7159.Q17GC9","AAEL003118","Q17GC9","Q17GC9"
"7159.Q17GD1","AAEL003122","Q17GD1","Q17GD1"
"7159.Q17GF1","AAEL003092","Q17GF1","Q17GF1"
"7159.Q17GU4","AAEL002896","Q17GU4","Q17GU4"
"7159.Q17N59","AAEL000807","Q17N59","Q17N59"
"7159.Q17NP6","AAEL000597","Q17NP6","hmr-1"
"7159.Q1HR82","AAEL013359","Q1HR82","EIF4A2"
"7159.Q1HR82","AAEL013359","Q1HR82","EIF4A2"
"7159.Q1HR82","AAEL013359","Q1HR82","EIF4A2"
"7159.Q1HR82","AAEL013359","Q1HR82","EIF4A2"
