"X.node1","node2","node1_string_id","node2_string_id","node1_uniprot_id","node2_uniprot_id","id1","id2","protein_name_1","protein_name_2","neighborhood_on_chromosome","gene_fusion","phylogenetic_cooccurrence","homology","coexpression","experimentally_determined_interaction","database_annotated","automated_textmining","combined_score"
"RP20_CCG000408","RP20_CCG023468","7160.A0A182G134","7160.A0A182H7L6","A0A182G134","A0A182H7L6","aalb:109406930","aalb:109405808","A0A182G134","POLD1",0,0,0,0,0.232,0.492,0.502,0.518,0.893
"RP20_CCG000617","RP20_CCG020474","7160.A0A182G1E7","7160.A0A182H2N1","A0A182G1E7","A0A182H2N1","aalb:109426577","aalb:109406442","REXO5","A0A182H2N1",0,0,0,0,0.044,0.052,0.376,0.259,0.524
"RP20_CCG000617","RP20_CCG012728","7160.A0A182G1E7","7160.A0A182GMZ4","A0A182G1E7","A0A182GMZ4","aalb:109426577","aalb:109418764","REXO5","A0A182GMZ4",0,0,0,0,0.072,0.122,0.9,0.456,0.949
"RP20_CCG000723","RP20_CCG002728","7160.A0A182G1I1","7160.A0A182G4H0","A0A182G1I1","A0A182G4H0","aalb:109432678","aalb:109622825","A0A182G1I1","A0A182G4H0",0,0,0,0,0.043,0.264,0.211,0.071,0.414
"RP20_CCG000723","RP20_CCG009707","7160.A0A182G1I1","7160.A0A182GGX8","A0A182G1I1","A0A182GGX8","aalb:109432678","aalb:109423877","A0A182G1I1","A0A182GGX8",0,0,0,0,0,0,0,0.454,0.454
"RP20_CCG001108","RP20_CCG013111","7160.A0A182G204","7160.A0A023EFH1","A0A182G204","A0A023EFH1","aalb:109430219","aalb:115259321","A0A182G204","A0A023EFH1",0,0,0,0,0,0.428,0,0.156,0.496
"RP20_CCG001108","RP20_CCG001475","7160.A0A182G204","7160.A0A182G2J8","A0A182G204","A0A182G2J8","aalb:109430219","aalb:109432905","A0A182G204","A0A182G2J8",0,0,0,0,0,0.173,0.265,0.116,0.415
"RP20_CCG001269","RP20_CCG001505","7160.A0A182G2A3","7160.A0A182G2L9","A0A182G2A3","A0A182G2L9","aalb:115253602","aalb:109410168","NCAM2","A0A182G2L9",0,0,0,0,0.155,0.084,0.407,0.172,0.569
"RP20_CCG001317","RP20_CCG008617","7160.A0A182G9V6","7160.A0A182GEP3","A0A182G9V6","A0A182GEP3","aalb:109430248","aalb:109418937","RPP14","A0A182GEP3",0.054,0,0,0,0.414,0,0.236,0.259,0.644
"RP20_CCG001475","RP20_CCG009017","7160.A0A182G2J8","7160.A0A023EE18","A0A182G2J8","A0A023EE18","aalb:109432905","aalb:109428409","A0A182G2J8","C19orf12",0,0,0,0,0,0,0,0.419,0.418
"RP20_CCG001505","RP20_CCG022524","7160.A0A182G2L9","7160.A0A182H657","A0A182G2L9","A0A182H657","aalb:109410168","aalb:109409838","A0A182G2L9","A0A182H657",0,0,0,0,0,0.196,0.291,0.133,0.462
"RP20_CCG001549","RP20_CCG020280","7160.A0A182G2N5","7160.A0A182H296","A0A182G2N5","A0A182H296","aalb:109409843","aalb:115265419","A0A182G2N5","A0A182H296",0,0,0,0,0.103,0.076,0,0.383,0.443
"RP20_CCG001549","RP20_CCG016099","7160.A0A182G2N5","7160.A0A182GUQ1","A0A182G2N5","A0A182GUQ1","aalb:109409843","aalb:109397277","A0A182G2N5","A0A182GUQ1",0,0,0,0,0,0.218,0.276,0.101,0.446
"RP20_CCG001549","RP20_CCG015087","7160.A0A182G2N5","7160.A0A182GSS4","A0A182G2N5","A0A182GSS4","aalb:109409843","aalb:115259649","A0A182G2N5","SEC23A",0,0,0,0,0,0,0.505,0.098,0.534
"RP20_CCG001549","RP20_CCG003235","7160.A0A182G2N5","7160.A0A182G593","A0A182G2N5","A0A182G593","aalb:109409843","aalb:109430241","A0A182G2N5","A0A182G593",0,0,0,0,0,0.59,0.298,0.271,0.771
"RP20_CCG001556","RP20_CCG009707","7160.A0A182G2N8","7160.A0A182GGX8","A0A182G2N8","A0A182GGX8","aalb:115257440","aalb:109423877","A0A182G2N8","A0A182GGX8",0,0,0,0,0,0.056,0.393,0.053,0.409
"RP20_CCG001556","RP20_CCG005741","7160.A0A182G2N8","7160.A0A182G9G7","A0A182G2N8","A0A182G9G7","aalb:115257440","aalb:109413923","A0A182G2N8","A0A182G9G7",0,0.613,0,0.557,0.076,0.121,0.261,0,0.736
"RP20_CCG001556","RP20_CCG013225","7160.A0A182G2N8","7160.A0A182GP17","A0A182G2N8","A0A182GP17","aalb:115257440","aalb:109412544","A0A182G2N8","A0A182GP17",0,0,0,0,0.069,0.804,0.555,0.38,0.942
"RP20_CCG001575","RP20_CCG003006","7160.A0A182G2Q0","7160.A0A182G4X0","A0A182G2Q0","A0A182G4X0","aalb:109404949","aalb:109428249","A0A182G2Q0","FIS1",0,0,0,0,0,0.115,0,0.449,0.491
"RP20_CCG001575","RP20_CCG008334","7160.A0A182G2Q0","7160.A0A182GE35","A0A182G2Q0","A0A182GE35","aalb:109404949","aalb:109397096","A0A182G2Q0","A0A182GE35",0,0,0,0,0,0,0,0.493,0.493
"RP20_CCG001575","RP20_CCG028181","7160.A0A182G2Q0","7160.A0A182HEW6","A0A182G2Q0","A0A182HEW6","aalb:109404949","aalb:109430264","A0A182G2Q0","UBE2O",0,0,0,0,0,0.309,0.292,0.087,0.514
"RP20_CCG001575","RP20_CCG024102","7160.A0A182G2Q0","7160.A0A182H8J7","A0A182G2Q0","A0A182H8J7","aalb:109404949","aalb:109409560","A0A182G2Q0","A0A182H8J7",0,0,0,0,0,0.657,0.94,0.406,0.986
"RP20_CCG001576","RP20_CCG016093","7160.A0A182G2Q1","7160.A0A023EKS2","A0A182G2Q1","A0A023EKS2","aalb:109413505","aalb:109397301","NUDT21","U2AF1",0,0,0,0,0.127,0.071,0.662,0,0.701
"RP20_CCG001576","RP20_CCG018204","7160.A0A182G2Q1","7160.A0A182GYJ6","A0A182G2Q1","A0A182GYJ6","aalb:109413505","aalb:109401541","NUDT21","A0A182GYJ6",0,0,0,0,0.339,0,0,0.157,0.418
"RP20_CCG001576","RP20_CCG019603","7160.A0A182G2Q1","7160.A0A182H146","A0A182G2Q1","A0A182H146","aalb:109413505","aalb:109405016","NUDT21","NUDT18",0,0,0,0,0,0,0,0.527,0.527
"RP20_CCG001576","RP20_CCG020979","7160.A0A182G2Q1","7160.A0A182H3K3","A0A182G2Q1","A0A182H3K3","aalb:109413505","aalb:109408464","NUDT21","U2AF2",0,0,0,0,0.209,0,0.505,0.157,0.641
"RP20_CCG001576","RP20_CCG011270","7160.A0A182G2Q1","7160.A0A182GK16","A0A182G2Q1","A0A182GK16","aalb:109413505","aalb:109408986","NUDT21","CPSF1",0,0,0,0,0.083,0,0.617,0.568,0.835
"RP20_CCG001576","RP20_CCG027115","7160.A0A182G2Q1","7160.A0A182HDC1","A0A182G2Q1","A0A182HDC1","aalb:109413505","aalb:109419129","NUDT21","hrg",0,0,0,0,0.067,0.09,0.656,0.528,0.843
"RP20_CCG001576","RP20_CCG010567","7160.A0A182G2Q1","7160.A0A182GIN2","A0A182G2Q1","A0A182GIN2","aalb:109413505","aalb:109418256","NUDT21","A0A182GIN2",0,0,0,0,0,0.237,0.665,0.564,0.878
"RP20_CCG001881","RP20_CCG026399","7160.A0A182G352","7160.A0A023EJK9","A0A182G352","A0A023EJK9","aalb:109621707","aga:4577653","A0A182G352","RAB6B",0,0,0,0,0,0.453,0,0.233,0.562
"RP20_CCG001881","RP20_CCG009226","7160.A0A182G352","7160.A0A182GFX2","A0A182G352","A0A182GFX2","aalb:109621707","aalb:109425277","A0A182G352","KIF16B",0,0,0,0,0.173,0.122,0.386,0.153,0.571
"RP20_CCG001881","RP20_CCG013225","7160.A0A182G352","7160.A0A182GP17","A0A182G352","A0A182GP17","aalb:109621707","aalb:109412544","A0A182G352","A0A182GP17",0,0,0,0,0,0.125,0.119,0.528,0.604
"RP20_CCG002028","RP20_CCG023467","7160.A0A182G3B9","7160.A0A023EID3","A0A182G3B9","A0A023EID3","aalb:109622057","aalb:109418824","A0A182G3B9","ARL1",0,0,0,0,0.077,0.207,0.39,0.172,0.58
"RP20_CCG002028","RP20_CCG026399","7160.A0A182G3B9","7160.A0A023EJK9","A0A182G3B9","A0A023EJK9","aalb:109622057","aga:4577653","A0A182G3B9","RAB6B",0,0,0,0,0,0.569,0.364,0.233,0.771
"RP20_CCG002028","RP20_CCG011270","7160.A0A182G3B9","7160.A0A182GK16","A0A182G3B9","A0A182GK16","aalb:109622057","aalb:109408986","A0A182G3B9","CPSF1",0,0,0,0,0.085,0.057,0.365,0,0.404
"RP20_CCG002028","RP20_CCG028181","7160.A0A182G3B9","7160.A0A182HEW6","A0A182G3B9","A0A182HEW6","aalb:109622057","aalb:109430264","A0A182G3B9","UBE2O",0,0,0,0,0.065,0.141,0.285,0.098,0.412
"RP20_CCG002028","RP20_CCG003235","7160.A0A182G3B9","7160.A0A182G593","A0A182G3B9","A0A182G593","aalb:109622057","aalb:109430241","A0A182G3B9","A0A182G593",0,0,0,0,0,0,0.386,0.131,0.443
"RP20_CCG002028","RP20_CCG004770","7160.A0A182G3B9","7160.A0A182G7R5","A0A182G3B9","A0A182G7R5","aalb:109622057","aalb:109412129","A0A182G3B9","A0A182G7R5",0,0,0,0,0.087,0,0,0.433,0.46
"RP20_CCG002028","RP20_CCG021504","7160.A0A182G3B9","7160.A0A182H4G7","A0A182G3B9","A0A182H4G7","aalb:109622057","aalb:109413676","A0A182G3B9","HSPA5",0,0,0,0,0.096,0.097,0.373,0.092,0.473
"RP20_CCG002131","RP20_CCG020920","7160.A0A182G3H6","7160.A0A023EQE1","A0A182G3H6","A0A023EQE1","aalb:109424312","aalb:109412243","A0A182G3H6","PPP4C",0,0,0,0,0.083,0.623,0,0.098,0.66
"RP20_CCG002131","RP20_CCG010567","7160.A0A182G3H6","7160.A0A182GIN2","A0A182G3H6","A0A182GIN2","aalb:109424312","aalb:109418256","A0A182G3H6","A0A182GIN2",0,0,0,0,0,0.055,0,0.467,0.474
"RP20_CCG002131","RP20_CCG008646","7160.A0A182G3H6","7160.A0A182GER1","A0A182G3H6","A0A182GER1","aalb:109424312","aalb:115261223","A0A182G3H6","A0A182GER1",0,0,0,0,0,0.433,0,0.129,0.485
"RP20_CCG002131","RP20_CCG015609","7160.A0A182G3H6","7160.A0A182GTQ3","A0A182G3H6","A0A182GTQ3","aalb:109424312","aalb:109397755","A0A182G3H6","gei-8",0,0,0,0,0.173,0.431,0,0.258,0.62
"RP20_CCG002131","RP20_CCG007000","7160.A0A182G3H6","7160.A0A182GBK3","A0A182G3H6","A0A182GBK3","aalb:109424312","aalb:109422349","A0A182G3H6","EAF1",0,0,0,0,0,0.391,0.556,0.124,0.742
"RP20_CCG002131","RP20_CCG020338","7160.A0A182G3H6","7160.A0A182H2D7","A0A182G3H6","A0A182H2D7","aalb:109424312","aalb:109405140","A0A182G3H6","A0A182H2D7",0,0,0,0,0,0.129,0.595,0.488,0.803
"RP20_CCG002131","RP20_CCG024597","7160.A0A182G3H6","7160.A0A182H9C6","A0A182G3H6","A0A182H9C6","aalb:109424312","aalb:109431120","A0A182G3H6","A0A182H9C6",0,0,0,0,0.116,0.807,0.119,0.471,0.909
"RP20_CCG002133","RP20_CCG007886","7160.A0A182G3H7","7160.A0A182GD72","A0A182G3H7","A0A182GD72","aalb:115255431","aalb:115254172","A0A182G3H7","NFKBIA",0,0,0.47,0,0,0,0,0,0.47
"RP20_CCG002156","RP20_CCG015609","7160.A0A182G3J1","7160.A0A182GTQ3","A0A182G3J1","A0A182GTQ3","aalb:115253601","aalb:109397755","A0A182G3J1","gei-8",0,0,0,0,0.043,0,0,0.415,0.416
"RP20_CCG002156","RP20_CCG023780","7160.A0A182G3J1","7160.A0A182H841","A0A182G3J1","A0A182H841","aalb:115253601","aalb:109419076","A0A182G3J1","A0A182H841",0,0,0,0,0,0.065,0,0.527,0.538
"RP20_CCG002156","RP20_CCG010259","7160.A0A182G3J1","7160.A0A182GI06","A0A182G3J1","A0A182GI06","aalb:115253601","aalb:109397596","A0A182G3J1","A0A182GI06",0,0,0,0,0.042,0.117,0.133,0.527,0.606
"RP20_CCG002230","RP20_CCG019046","7160.A0A182G3N4","7160.A0A182H044","A0A182G3N4","A0A182H044","aalb:115260168","aalb:109410194","A0A182G3N4","A0A182H044",0,0,0,0,0,0,0,0.587,0.587
"RP20_CCG002233","RP20_CCG020338","7160.A0A182G3N7","7160.A0A182H2D7","A0A182G3N7","A0A182H2D7","aalb:115271083","aalb:109405140","A0A182G3N7","A0A182H2D7",0,0,0,0,0,0,0,0.447,0.447
"RP20_CCG002318","RP20_CCG016583","7160.A0A182G3U2","7160.A0A182GVN2","A0A182G3U2","A0A182GVN2","aalb:109426262","aalb:109411230","A0A182G3U2","RCOR3",0,0,0,0,0.043,0.14,0.32,0.055,0.4
"RP20_CCG002897","RP20_CCG006215","7160.A0A182G4R2","7160.A0A182GA81","A0A182G4R2","A0A182GA81","aalb:109405330","aalb:109432153","A0A182G4R2","A0A182GA81",0,0,0,0,0.043,0,0.907,0,0.908
"RP20_CCG002897","RP20_CCG014045","7160.A0A182G4R2","7160.A0A182GQP1","A0A182G4R2","A0A182GQP1","aalb:109405330","aalb:115256420","A0A182G4R2","A0A182GQP1",0,0,0,0,0.043,0,0.909,0,0.909
"RP20_CCG002936","RP20_CCG020998","7160.A0A182G4S7","7160.A0A182H3L7","A0A182G4S7","A0A182H3L7","aalb:109424273","aalb:109429318","A0A182G4S7","PEBP1",0,0,0,0,0.07,0.382,0,0,0.4
"RP20_CCG002936","RP20_CCG009705","7160.A0A182G4S7","7160.A0A182GGX6","A0A182G4S7","A0A182GGX6","aalb:109424273","aalb:109423879","A0A182G4S7","A0A182GGX6",0,0,0,0,0,0.556,0,0,0.556
"RP20_CCG002937","RP20_CCG003697","7160.A0A182G4S8","7160.A0A023EIB6","A0A182G4S8","A0A023EIB6","aalb:109428706","aalb:109424830","EXOC6","RAB1A",0,0,0,0,0.084,0.101,0.11,0.299,0.417
"RP20_CCG002937","RP20_CCG009300","7160.A0A182G4S8","7160.A0A182GG23","A0A182G4S8","A0A182GG23","aalb:109428706","aalb:109621807","EXOC6","A0A182GG23",0,0,0,0,0,0,0,0.528,0.528
"RP20_CCG002937","RP20_CCG004132","7160.A0A182G4S8","7160.A0A182G6N6","A0A182G4S8","A0A182G6N6","aalb:109428706","aalb:109409972","EXOC6","A0A182G6N6",0,0,0,0,0,0,0.617,0.085,0.634
"RP20_CCG002937","RP20_CCG013225","7160.A0A182G4S8","7160.A0A182GP17","A0A182G4S8","A0A182GP17","aalb:109428706","aalb:109412544","EXOC6","A0A182GP17",0,0,0,0,0.042,0.204,0.218,0.528,0.68
"RP20_CCG003006","RP20_CCG024102","7160.A0A182G4X0","7160.A0A182H8J7","A0A182G4X0","A0A182H8J7","aalb:109428249","aalb:109409560","FIS1","A0A182H8J7",0,0,0,0,0,0.344,0,0.628,0.745
"RP20_CCG003196","RP20_CCG011899","7160.A0A182G573","7160.A0A182GLB9","A0A182G573","A0A182GLB9","aalb:109424835","aalb:109417539","A0A182G573","QKI",0,0,0,0,0.042,0.407,0,0,0.407
"RP20_CCG003196","RP20_CCG008228","7160.A0A182G573","7160.A0A182GDW5","A0A182G573","A0A182GDW5","aalb:109424835","aalb:109621577","A0A182G573","ADSS",0,0,0,0,0.048,0,0,0.628,0.63
"RP20_CCG003235","RP20_CCG003697","7160.A0A182G593","7160.A0A023EIB6","A0A182G593","A0A023EIB6","aalb:109430241","aalb:109424830","A0A182G593","RAB1A",0,0,0,0,0,0.064,0.264,0.233,0.425
"RP20_CCG003235","RP20_CCG023467","7160.A0A182G593","7160.A0A023EID3","A0A182G593","A0A023EID3","aalb:109430241","aalb:109418824","A0A182G593","ARL1",0,0,0,0,0,0.082,0.592,0.122,0.642
"RP20_CCG003235","RP20_CCG026399","7160.A0A182G593","7160.A0A023EJK9","A0A182G593","A0A023EJK9","aalb:109430241","aga:4577653","A0A182G593","RAB6B",0,0,0,0,0,0.142,0.581,0.564,0.829
"RP20_CCG003235","RP20_CCG016099","7160.A0A182G593","7160.A0A182GUQ1","A0A182G593","A0A182GUQ1","aalb:109430241","aalb:109397277","A0A182G593","A0A182GUQ1",0,0,0,0,0.042,0.144,0.288,0.124,0.42
"RP20_CCG003235","RP20_CCG020280","7160.A0A182G593","7160.A0A182H296","A0A182G593","A0A182H296","aalb:109430241","aalb:115265419","A0A182G593","A0A182H296",0,0,0,0,0,0.114,0,0.449,0.49
"RP20_CCG003245","RP20_CCG008767","7160.A0A182G598","7160.A0A182GEZ6","A0A182G598","A0A182GEZ6","aalb:109430280","aalb:109413694","dan","A0A182GEZ6",0,0,0,0,0,0,0,0.449,0.449
"RP20_CCG003299","RP20_CCG013505","7160.A0A182G5B9","7160.A0A182GPM1","A0A182G5B9","A0A182GPM1","aalb:109398511","aalb:109429511","A0A182G5B9","A0A182GPM1",0,0,0,0,0.416,0,0,0.273,0.557
"RP20_CCG003299","RP20_CCG023740","7160.A0A182G5B9","7160.A0A182H812","A0A182G5B9","A0A182H812","aalb:109398511","aalb:115253592","A0A182G5B9","MKLN1",0,0,0,0,0.143,0.347,0,0.528,0.712
"RP20_CCG003410","RP20_CCG023468","7160.A0A023EJQ3","7160.A0A182H7L6","A0A023EJQ3","A0A182H7L6","aalb:109424520","aalb:109405808","GINS3","POLD1",0,0,0,0,0.042,0.537,0,0.382,0.701
"RP20_CCG003480","RP20_CCG025494","7160.A0A182G5M6","7160.A0A023EPY3","A0A182G5M6","A0A023EPY3","aalb:109407917","aalb:109413713","A0A182G5M6","GAPDH",0,0,0,0,0.205,0.126,0,0.27,0.448
"RP20_CCG003480","RP20_CCG011874","7160.A0A182G5M6","7160.A0A023EQV8","A0A182G5M6","A0A023EQV8","aalb:109407917","aalb:109402735","A0A182G5M6","DNAJB5",0.049,0,0,0,0.35,0.22,0.285,0.166,0.66
"RP20_CCG003480","RP20_CCG015580","7160.A0A182G5M6","7160.A0A182GTN3","A0A182G5M6","A0A182GTN3","aalb:109407917","aalb:115258550","A0A182G5M6","A0A182GTN3",0.046,0,0,0,0.143,0.185,0.216,0.094,0.44
"RP20_CCG003480","RP20_CCG013225","7160.A0A182G5M6","7160.A0A182GP17","A0A182G5M6","A0A182GP17","aalb:109407917","aalb:109412544","A0A182G5M6","A0A182GP17",0.053,0,0,0,0.083,0.14,0.285,0.123,0.446
"RP20_CCG003480","RP20_CCG007750","7160.A0A182G5M6","7160.A0A182GCX7","A0A182G5M6","A0A182GCX7","aalb:109407917","aalb:109400184","A0A182G5M6","A0A182GCX7",0.046,0,0,0,0.143,0.185,0.216,0.124,0.458
"RP20_CCG003480","RP20_CCG023148","7160.A0A182G5M6","7160.A0A182H742","A0A182G5M6","A0A182H742","aalb:109407917","aalb:109399742","A0A182G5M6","A0A182H742",0.049,0,0,0,0.35,0.178,0.224,0.1,0.58
"RP20_CCG003480","RP20_CCG023410","7160.A0A182G5M6","7160.A0A182H7I4","A0A182G5M6","A0A182H7I4","aalb:109407917","aalb:109403279","A0A182G5M6","A0A182H7I4",0,0,0,0,0.105,0.537,0,0.315,0.691
"RP20_CCG003480","RP20_CCG021504","7160.A0A182G5M6","7160.A0A182H4G7","A0A182G5M6","A0A182H4G7","aalb:109407917","aalb:109413676","A0A182G5M6","HSPA5",0.041,0,0,0,0.401,0.317,0.217,0.332,0.757
"RP20_CCG003480","RP20_CCG003693","7160.A0A182G5M6","7160.A0A182G5Y8","A0A182G5M6","A0A182G5Y8","aalb:109407917","aalb:109414622","A0A182G5M6","PPP5C",0,0,0,0,0.042,0.619,0.419,0.269,0.824
"RP20_CCG003480","RP20_CCG025714","7160.A0A182G5M6","7160.A0A182HB57","A0A182G5M6","A0A182HB57","aalb:109407917","aalb:109411870","A0A182G5M6","HSP90AB1",0,0,0.047,0.988,0,0,0.9,0,0.9
"RP20_CCG003534","RP20_CCG003697","7160.A0A023EJP8","7160.A0A023EIB6","A0A023EJP8","A0A023EIB6","aalb:109417765","aalb:109424830","KdelR","RAB1A",0,0,0,0,0.044,0,0.406,0.133,0.464
"RP20_CCG003534","RP20_CCG016454","7160.A0A023EJP8","7160.A0A182GVG6","A0A023EJP8","A0A182GVG6","aalb:109417765","aalb:109416088","KdelR","ARFGAP2",0,0,0,0,0,0,0.555,0.183,0.62
"RP20_CCG003534","RP20_CCG012416","7160.A0A023EJP8","7160.A0A182GMC1","A0A023EJP8","A0A182GMC1","aalb:109417765","aalb:109421520","KdelR","A0A182GMC1",0,0,0,0,0,0,0.559,0.269,0.663
"RP20_CCG003693","RP20_CCG025714","7160.A0A182G5Y8","7160.A0A182HB57","A0A182G5Y8","A0A182HB57","aalb:109414622","aalb:109411870","PPP5C","HSP90AB1",0,0,0,0,0.042,0.619,0.419,0.269,0.824
"RP20_CCG003697","RP20_CCG021402","7160.A0A023EIB6","7160.A0A023EBS4","A0A023EIB6","A0A023EBS4","aalb:109424830","aalb:109424067","RAB1A","LYRM4",0,0,0,0,0,0.75,0,0.133,0.773
"RP20_CCG003697","RP20_CCG013225","7160.A0A023EIB6","7160.A0A182GP17","A0A023EIB6","A0A182GP17","aalb:109424830","aalb:109412544","RAB1A","A0A182GP17",0,0,0.099,0.773,0.128,0.139,0.175,0.094,0.402
"RP20_CCG003697","RP20_CCG027878","7160.A0A023EIB6","7160.A0A182HEH2","A0A023EIB6","A0A182HEH2","aalb:109424830","aalb:109432638","RAB1A","A0A182HEH2",0,0,0,0,0,0,0.392,0.135,0.451
"RP20_CCG003697","RP20_CCG023467","7160.A0A023EIB6","7160.A0A023EID3","A0A023EIB6","A0A023EID3","aalb:109424830","aalb:109418824","RAB1A","ARL1",0,0,0,0,0.151,0.139,0.273,0.186,0.509
"RP20_CCG003697","RP20_CCG016454","7160.A0A023EIB6","7160.A0A182GVG6","A0A023EIB6","A0A182GVG6","aalb:109424830","aalb:109416088","RAB1A","ARFGAP2",0,0,0,0,0,0.056,0.581,0.069,0.599
"RP20_CCG003697","RP20_CCG012416","7160.A0A023EIB6","7160.A0A182GMC1","A0A023EIB6","A0A182GMC1","aalb:109424830","aalb:109421520","RAB1A","A0A182GMC1",0,0,0,0,0.041,0.066,0.582,0.317,0.71
"RP20_CCG003697","RP20_CCG026399","7160.A0A023EIB6","7160.A0A023EJK9","A0A023EIB6","A0A023EJK9","aalb:109424830","aga:4577653","RAB1A","RAB6B",0,0,0.097,0.867,0.108,0.427,0.384,0.177,0.723
"RP20_CCG003697","RP20_CCG015087","7160.A0A023EIB6","7160.A0A182GSS4","A0A023EIB6","A0A182GSS4","aalb:109424830","aalb:115259649","RAB1A","SEC23A",0,0,0,0,0,0.236,0.453,0.447,0.748
"RP20_CCG003867","RP20_CCG018493","7160.A0A182G698","7160.A0A182GZ59","A0A182G698","A0A182GZ59","aalb:109432996","aalb:109622526","A0A182G698","A0A182GZ59",0,0,0,0,0,0,0,0.563,0.563
