"microRNA","gene_id","uniprot_id","mRNA","energy","targetStart","targetEnd","score"
"miR-276-5p","AAEL022796","UPI000B774E5C","AAEL022796-RA",-21.4,209,229,157
"miR-2945-3p","AAEL004389","Q17CX9","AAEL004389-RB",-22.83,341,362,156
"miR-2945-3p","AAEL000383","A0A1S4EVP1","AAEL000383-RB",-22.77,6,24,156
"miR-2945-3p","AAEL000383","Q0IGE3","AAEL000383-RB",-22.77,6,24,156
"miR-2945-3p","AAEL012513","UPI000B793090","AAEL012513-RE",-20.63,108,129,156
"miR-2945-3p","AAEL021739","UPI000B78D40D","AAEL021739-RA",-20.26,352,373,156
"miR-2945-3p","AAEL013847","Q16HZ8","AAEL013847-RB",-25.3,778,803,155
"miR-2945-3p","AAEL013847","Q16HZ7","AAEL013847-RB",-25.3,778,803,155
"miR-276-5p","AAEL023653","Q17B03","AAEL023653-RE",-23.66,311,331,155
"miR-276-5p","AAEL023653","Q17B02","AAEL023653-RC",-23.66,423,443,155
"miR-276-5p","AAEL019790","A0A1S4FPB9","AAEL019790-RA",-22.71,677,698,155
"miR-276-5p","AAEL019790","A0A0P6J4K9","AAEL019790-RA",-22.71,677,698,155
"miR-276-5p","AAEL019790","Q16JZ7","AAEL019790-RA",-22.71,677,698,155
"miR-276-5p","AAEL019790","Q16U83","AAEL019790-RA",-22.71,677,698,155
"miR-2945-3p","AAEL010095","Q1HRQ5","AAEL010095-RF",-24.52,587,610,154
"miR-2945-3p","AAEL010344","Q16T89","AAEL010344-RA",-23.06,487,507,154
"miR-2945-3p","AAEL015603","UPI000B779E7B","AAEL015603-RC",-22.03,328,348,154
"miR-2945-3p","AAEL015603","Q17CH0","AAEL015603-RB",-22.03,328,348,154
"miR-2945-3p","AAEL015603","Q1DGJ8","AAEL015603-RB",-22.03,328,348,154
"miR-2945-3p","AAEL015603","A0A1S4F818","AAEL015603-RB",-22.03,328,348,154
"miR-2945-3p","AAEL014507","A0A1S4G2F7","AAEL014507-RA",-21.85,229,251,154
"miR-2945-3p","AAEL014507","Q16G66","AAEL014507-RA",-21.85,229,251,154
"miR-2945-3p","AAEL003420","A0A1S4F4L9","AAEL003420-RD",-21.12,479,501,154
"miR-2945-3p","AAEL003420","Q17FH2","AAEL003420-RA",-21.12,479,501,154
"miR-2945-3p","AAEL002369","A0A1S4F1G7","AAEL002369-RA",-20.56,1853,1874,154
"miR-2945-3p","AAEL002369","Q17ID1","AAEL002369-RA",-20.56,1853,1874,154
"miR-2945-3p","AAEL006553","A0A1S4FE21","AAEL006553-RA",-20.3,89,109,154
"miR-2945-3p","AAEL006553","Q175U4","AAEL006553-RA",-20.3,89,109,154
"miR-2945-3p","AAEL003978","A0A1S4F6K5","AAEL003978-RA",-20.17,671,691,154
"miR-2945-3p","AAEL003978","Q17E51","AAEL003978-RA",-20.17,671,691,154
"miR-2945-3p","AAEL004715","Q17C29","AAEL004715-RA",-25.3,5302,5324,153
"miR-276-5p","AAEL008480","A0A1S4FJQ3","AAEL008480-RB",-24.42,573,595,153
"miR-276-5p","AAEL008480","Q16YN7","AAEL008480-RA",-24.42,573,595,153
"miR-2945-3p","AAEL024598","UPI000B78B18C","AAEL024598-RF",-22.23,504,526,153
"miR-2945-3p","AAEL024598","UPI000B76DC6B","AAEL024598-RE",-22.23,504,526,153
"miR-2945-3p","AAEL024598","Q17GD1","AAEL024598-RD",-22.23,504,526,153
"miR-2945-3p","AAEL024598","Q17GC9","AAEL024598-RD",-22.23,504,526,153
"miR-2945-3p","AAEL024598","Q17GD0","AAEL024598-RB",-22.23,504,526,153
"miR-2945-3p","AAEL024598","Q16EP2","AAEL024598-RB",-22.23,504,526,153
"miR-2945-3p","AAEL019711","A0A1S4G6K3","AAEL019711-RE",-21.8,1,20,153
"miR-2945-3p","AAEL019711","Q16TV2","AAEL019711-RD",-21.8,1,20,153
"miR-2945-3p","AAEL019711","J9HZD6","AAEL019711-RD",-21.8,1,20,153
"miR-2945-3p","AAEL019711","UPI000B76C397","AAEL019711-RC",-21.8,1,20,153
"miR-2945-3p","AAEL026027","Q17GF1","AAEL026027-RC",-20.93,370,391,153
"miR-2945-3p","AAEL026027","UPI000B797CF8","AAEL026027-RB",-20.93,370,391,153
"miR-2945-3p","AAEL001556","UPI000B776F6B","AAEL001556-RB",-22.99,423,444,152
"miR-2945-3p","AAEL001556","Q17KS1","AAEL001556-RA",-22.99,423,444,152
"miR-2945-3p","AAEL003014","A0A0P6JSR3","AAEL003014-RC",-21.12,2666,2686,152
"miR-2945-3p","AAEL003014","A0A1S4F3D7","AAEL003014-RB",-21.12,2666,2686,152
"miR-2945-3p","AAEL003014","Q17GH6","AAEL003014-RB",-21.12,2666,2686,152
"miR-276-5p","AAEL011480","Q16PY9","AAEL011480-RA",-20.52,185,204,152
"miR-276-5p","AAEL021317","UPI000B78BD41","AAEL021317-RA",-20.52,185,204,152
"miR-2945-3p","AAEL003989","Q17E14","AAEL003989-RF",-20.34,2572,2593,152
"miR-2945-3p","AAEL003407","A0A1S4F4I9","AAEL003407-RE",-20.1,1148,1169,152
"miR-2945-3p","AAEL003407","Q17FE8","AAEL003407-RD",-20.1,1148,1169,152
"miR-2945-3p","AAEL003407","Q17FE9","AAEL003407-RD",-20.1,1148,1169,152
"miR-2945-3p","AAEL019934","A0A0P6J1F7","AAEL019934-RA",-22.3,2599,2621,151
"miR-2945-3p","AAEL019934","J9HZV2","AAEL019934-RA",-22.3,2599,2621,151
"miR-2945-3p","AAEL019934","A0A1S4G5D5","AAEL019934-RA",-22.3,2599,2621,151
"miR-2945-3p","AAEL019934","Q175T7","AAEL019934-RA",-22.3,2599,2621,151
"miR-2945-3p","AAEL001571","UPI000B7872EA","AAEL001571-RF",-22.01,1,22,151
"miR-2945-3p","AAEL003046","Q0IGB5","AAEL003046-RB",-21.9,105,126,151
"miR-2945-3p","AAEL003046","A0A1S4F3J7","AAEL003046-RB",-21.9,105,126,151
"miR-2945-3p","AAEL005985","UPI000B7861AE","AAEL005985-RC",-22.71,1357,1377,150
"miR-2945-3p","AAEL005985","UPI000B76C789","AAEL005985-RB",-22.71,1357,1377,150
"miR-2945-3p","AAEL005985","Q177Z0","AAEL005985-RA",-22.71,1357,1377,150
"miR-2945-3p","AAEL019567","A0A0P6IZW2","AAEL019567-RX",-20.35,931,951,150
"miR-2945-3p","AAEL019567","Q174F6","AAEL019567-RX",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B7802C4","AAEL019567-RW",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B78F566","AAEL019567-RV",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B780E8B","AAEL019567-RT",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B793ECD","AAEL019567-RS",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B7959F9","AAEL019567-RR",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B798980","AAEL019567-RQ",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B797644","AAEL019567-RN",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B78566F","AAEL019567-RL",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B799467","AAEL019567-RG",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B77BB9C","AAEL019567-RF",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B788D5C","AAEL019567-RE",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B76EF48","AAEL019567-RD",-20.35,931,951,150
"miR-2945-3p","AAEL019567","UPI000B78F93E","AAEL019567-RA",-20.35,931,951,150
"miR-2945-3p","AAEL019651","UPI000B78322C","AAEL019651-RA",-23.41,421,440,149
"miR-2945-3p","AAEL008590","Q16YB0","AAEL008590-RB",-22.93,251,270,149
"miR-2945-3p","AAEL008590","A0A1S4FK13","AAEL008590-RB",-22.93,251,270,149
"miR-276-5p","AAEL011191","Q16QS4","AAEL011191-RA",-22.23,1502,1521,149
"miR-2945-3p","AAEL012388","UPI000B77B82A","AAEL012388-RC",-22.18,3,23,149
"miR-2945-3p","AAEL012388","UPI000B791BC7","AAEL012388-RB",-22.18,3,23,149
"miR-2945-3p","AAEL012388","A0A1S4FWG2","AAEL012388-RA",-22.18,3,23,149
"miR-2945-3p","AAEL012388","Q16M76","AAEL012388-RA",-22.18,3,23,149
"miR-276-5p","AAEL013203","UPI000B772DCA","AAEL013203-RD",-20.93,919,939,149
"miR-2945-3p","AAEL025295","UPI000B78BE05","AAEL025295-RC",-20.81,72,92,149
"miR-2945-3p","AAEL003731","UPI000B7879BA","AAEL003731-RK",-25.01,37,58,148
"miR-2945-3p","AAEL003731","Q17EP7","AAEL003731-RJ",-25.01,37,58,148
"miR-2945-3p","AAEL003731","A0A0P6JSH8","AAEL003731-RJ",-25.01,37,58,148
"miR-2945-3p","AAEL003731","UPI000B7928B3","AAEL003731-RG",-25.01,37,58,148
"miR-2945-3p","AAEL003731","UPI000B76C64D","AAEL003731-RF",-25.01,37,58,148
"miR-2945-3p","AAEL005329","Q17AE0","AAEL005329-RB",-21.36,235,256,148
"miR-2945-3p","AAEL008421","Q16YV5","AAEL008421-RD",-20.82,761,782,148
"miR-2945-3p","AAEL008421","UPI000B789B52","AAEL008421-RC",-20.82,761,782,148
"miR-2945-3p","AAEL018301","A0A1S4G7L6","AAEL018301-RA",-20.11,5,26,148
"miR-2945-3p","AAEL018301","Q17FK7","AAEL018301-RA",-20.11,5,26,148
"miR-2945-3p","AAEL018301","Q175Q0","AAEL018301-RA",-20.11,5,26,148
"miR-2945-3p","AAEL018301","Q17FK6","AAEL018301-RA",-20.11,5,26,148
"miR-2945-3p","AAEL011850","A0A0P6IXI5","AAEL011850-RA",-20.01,450,471,148
"miR-2945-3p","AAEL011850","Q563C5","AAEL011850-RA",-20.01,450,471,148
"miR-2945-3p","AAEL011850","Q16NV1","AAEL011850-RA",-20.01,450,471,148
"miR-276-5p","AAEL021029","UPI000B78F1E2","AAEL021029-RB",-25.71,1555,1576,147
"miR-2945-3p","AAEL010222","UPI000B77BC41","AAEL010222-RF",-25.68,392,414,147
"miR-2945-3p","AAEL010222","UPI000B7718C9","AAEL010222-RE",-25.68,392,414,147
"miR-2945-3p","AAEL010222","UPI000B796C96","AAEL010222-RD",-25.68,392,414,147
"miR-2945-3p","AAEL010222","UPI000B778208","AAEL010222-RC",-25.68,392,414,147
"miR-2945-3p","AAEL010222","Q16TJ1","AAEL010222-RB",-25.68,392,414,147
"miR-2945-3p","AAEL010222","Q5VJ78","AAEL010222-RB",-25.68,392,414,147
"miR-2945-3p","AAEL010222","Q16TJ0","AAEL010222-RA",-25.68,392,414,147
"miR-2945-3p","AAEL010222","Q5IED5","AAEL010222-RA",-25.68,392,414,147
"miR-2945-3p","AAEL010222","Q9NFF4","AAEL010222-RA",-25.68,392,414,147
"miR-2945-3p","AAEL013250","Q16JQ3","AAEL013250-RA",-22.34,937,959,147
"miR-2945-3p","AAEL019763","Q173I2","AAEL019763-RA",-22.19,866,888,147
"miR-2945-3p","AAEL019763","A0A1S4FFK7","AAEL019763-RA",-22.19,866,888,147
"miR-2945-3p","AAEL002436","Q1HRE2","AAEL002436-RF",-21.72,394,420,147
"miR-276-5p","AAEL020484","A0A0P6IVP9","AAEL020484-RA",-20.64,241,261,147
"miR-276-5p","AAEL020484","Q17ET2","AAEL020484-RA",-20.64,241,261,147
"miR-2945-3p","AAEL008765","A0A1S4FKD6","AAEL008765-RB",-20.63,52,74,147
"miR-2945-3p","AAEL008765","Q16XV3","AAEL008765-RB",-20.63,52,74,147
"miR-276-5p","AAEL013359","Q1HR82","AAEL013359-RE",-20.36,1142,1159,147
"miR-276-5p","AAEL013359","Q16JE7","AAEL013359-RE",-20.36,1142,1159,147
"miR-2945-3p","AAEL012381","A0A1S4FVY7","AAEL012381-RA",-20.06,89,110,147
"miR-2945-3p","AAEL012381","Q16M89","AAEL012381-RA",-20.06,89,110,147
"miR-2945-3p","AAEL003560","Q17F60","AAEL003560-RA",-20.02,1477,1499,147
"miR-2945-3p","AAEL027694","UPI000B772985","AAEL027694-RB",-22.58,1083,1107,146
"miR-2945-3p","AAEL020672","UPI000B7898B8","AAEL020672-RA",-21.79,1471,1494,146
"miR-2945-3p","AAEL025462","UPI000B770CE4","AAEL025462-RA",-21.79,1471,1494,146
"miR-2945-3p","AAEL019732","UPI000B776F51","AAEL019732-RA",-21.45,42,63,146
"miR-276-5p","AAEL019795","UPI000B77B515","AAEL019795-RD",-20.66,1319,1341,146
"miR-276-5p","AAEL019795","UPI000B77D2E1","AAEL019795-RB",-20.66,800,822,146
"miR-276-5p","AAEL021520","UPI000B78BA47","AAEL021520-RC",-20.5,434,454,146
"miR-276-5p","AAEL021520","UPI000B777613","AAEL021520-RB",-20.5,434,454,146
"miR-276-5p","AAEL012929","UPI000B790321","AAEL012929-RE",-20.3,1039,1060,146
"miR-276-5p","AAEL012929","UPI0000DAB543","AAEL012929-RA",-20.3,1039,1060,146
"miR-276-5p","AAEL017419","J9HTV7","AAEL017419-RB",-20.05,1602,1623,146
"miR-2945-3p","AAEL000597","A0A1S4EWB0","AAEL000597-RB",-26.19,43,63,145
"miR-2945-3p","AAEL000597","Q17NP6","AAEL000597-RB",-26.19,43,63,145
"miR-2945-3p","AAEL005247","UPI000B78B4E6","AAEL005247-RB",-24.14,650,673,145
"miR-2945-3p","AAEL005247","A0A1S4FA08","AAEL005247-RA",-24.14,456,479,145
"miR-2945-3p","AAEL005247","Q17AN8","AAEL005247-RA",-24.14,456,479,145
"miR-2945-3p","AAEL005247","Q17AN7","AAEL005247-RA",-24.14,456,479,145
"miR-2945-3p","AAEL011867","A0A1S4FUF5","AAEL011867-RA",-23.95,186,209,145
"miR-2945-3p","AAEL011867","Q16NT2","AAEL011867-RA",-23.95,186,209,145
"miR-276-5p","AAEL027273","UPI000B79476F","AAEL027273-RJ",-23.93,1206,1230,145
"miR-276-5p","AAEL027273","UPI000B78D404","AAEL027273-RI",-23.93,1206,1230,145
"miR-276-5p","AAEL027273","UPI000B777111","AAEL027273-RG",-23.93,1206,1230,145
"miR-276-5p","AAEL027273","UPI000B78E028","AAEL027273-RF",-23.93,1206,1230,145
"miR-276-5p","AAEL027273","UPI000B7997E2","AAEL027273-RE",-23.93,1206,1230,145
"miR-276-5p","AAEL027273","Q17CY1","AAEL027273-RD",-23.93,1206,1230,145
"miR-276-5p","AAEL027273","UPI000B76E7C5","AAEL027273-RB",-23.93,1206,1230,145
"miR-276-5p","AAEL027273","A0A1S4F7L9","AAEL027273-RA",-23.93,1206,1230,145
"miR-2945-3p","AAEL000863","A0A1S4EX31","AAEL000863-RA",-23.15,283,305,145
"miR-2945-3p","AAEL000863","Q17NW2","AAEL000863-RA",-23.15,283,305,145
"miR-2945-3p","AAEL000863","Q17MV9","AAEL000863-RA",-23.15,283,305,145
"miR-2945-3p","AAEL000863","Q17MX4","AAEL000863-RA",-23.15,283,305,145
"miR-276-5p","AAEL003548","UPI000B77E28C","AAEL003548-RE",-23.1,335,355,145
"miR-276-5p","AAEL003548","Q0IG40","AAEL003548-RD",-23.1,335,355,145
"miR-276-5p","AAEL003548","A0A1S4F4Y1","AAEL003548-RD",-23.1,335,355,145
"miR-2945-3p","AAEL009588","UPI000B7806C3","AAEL009588-RL",-22.5,5034,5058,145
"miR-2945-3p","AAEL009588","UPI000B77D040","AAEL009588-RK",-22.5,5034,5058,145
"miR-2945-3p","AAEL009588","Q16VE7","AAEL009588-RI",-22.5,5034,5058,145
"miR-2945-3p","AAEL009588","Q9NH86","AAEL009588-RI",-22.5,5034,5058,145
"miR-2945-3p","AAEL009588","UPI000B780811","AAEL009588-RH",-22.5,5034,5058,145
"miR-2945-3p","AAEL009588","UPI000B794C62","AAEL009588-RF",-22.5,5034,5058,145
"miR-2945-3p","AAEL009588","UPI000B79591D","AAEL009588-RD",-22.5,5034,5058,145
"miR-2945-3p","AAEL009588","UPI000B78C9B7","AAEL009588-RC",-22.5,5034,5058,145
"miR-276-5p","AAEL006855","Q174K4","AAEL006855-RF",-22.49,488,507,145
"miR-2945-3p","AAEL025132","A0A0P6ITP7","AAEL025132-RA",-21.94,545,567,145
"miR-2945-3p","AAEL006439","UPI0009357C06","AAEL006439-RG",-21.25,898,919,145
"miR-2945-3p","AAEL006439","UPI00093773FB","AAEL006439-RF",-21.25,898,919,145
"miR-2945-3p","AAEL006439","A0A1S4FDI3","AAEL006439-RE",-21.25,898,919,145
"miR-2945-3p","AAEL006439","UPI00093618E9","AAEL006439-RD",-21.25,898,919,145
"miR-2945-3p","AAEL006439","Q176D4","AAEL006439-RB",-21.25,898,919,145
"miR-2945-3p","AAEL009232","UPI000B76D731","AAEL009232-RK",-20.22,790,811,145
"miR-2945-3p","AAEL009232","UPI000B78A868","AAEL009232-RJ",-20.22,790,811,145
"miR-2945-3p","AAEL009232","UPI000B76BBAF","AAEL009232-RF",-20.22,790,811,145
"miR-2945-3p","AAEL009232","A0A1S4FLQ3","AAEL009232-RB",-20.22,790,811,145
"miR-2945-3p","AAEL009232","Q16WF9","AAEL009232-RB",-20.22,790,811,145
"miR-2945-3p","AAEL026782","UPI000B797971","AAEL026782-RE",-20.18,300,319,145
"miR-2945-3p","AAEL026782","UPI000B77492F","AAEL026782-RD",-20.18,300,319,145
"miR-2945-3p","AAEL026782","Q17FQ2","AAEL026782-RC",-20.18,300,319,145
"miR-2945-3p","AAEL026782","A0A1S4G7C8","AAEL026782-RC",-20.18,300,319,145
"miR-2945-3p","AAEL020033","UPI000B783905","AAEL020033-RF",-22.9,12,32,144
"miR-2945-3p","AAEL020033","UPI000B79A2A3","AAEL020033-RD",-22.9,12,32,144
"miR-2945-3p","AAEL020033","UPI000B783423","AAEL020033-RB",-22.9,12,32,144
"miR-276-5p","AAEL022573","Q16WI3","AAEL022573-RA",-22.39,1035,1056,144
"miR-2945-3p","AAEL023423","Q16JH7","AAEL023423-RA",-20.1,329,350,144
"miR-2945-3p","AAEL001639","UPI000B77A4FF","AAEL001639-RF",-24.07,1,22,143
"miR-2945-3p","AAEL001639","Q17KK3","AAEL001639-RC",-24.07,1,22,143
"miR-2945-3p","AAEL000981","UPI000B772C6B","AAEL000981-RB",-24.03,69,90,143
"miR-2945-3p","AAEL000981","Q17MK0","AAEL000981-RA",-24.03,69,90,143
"miR-2945-3p","AAEL027261","UPI000B785FA7","AAEL027261-RE",-23.63,54,77,143
"miR-2945-3p","AAEL027261","UPI000B78B0BA","AAEL027261-RD",-23.63,54,77,143
"miR-2945-3p","AAEL027261","UPI000B7903AF","AAEL027261-RC",-23.63,54,77,143
"miR-2945-3p","AAEL027261","UPI000B790D53","AAEL027261-RB",-23.63,54,77,143
"miR-2945-3p","AAEL027261","UPI000B77D38C","AAEL027261-RA",-23.63,54,77,143
"miR-2945-3p","AAEL024593","UPI000B7774BD","AAEL024593-RA",-23.38,1424,1448,143
"miR-2945-3p","AAEL018353","A0A1S4G7S3","AAEL018353-RB",-21.52,37,59,143
"miR-2945-3p","AAEL018353","Q178M8","AAEL018353-RB",-21.52,37,59,143
"miR-2945-3p","AAEL011654","UPI000B784CF3","AAEL011654-RC",-21.49,19,40,143
"miR-2945-3p","AAEL011654","Q16PF2","AAEL011654-RB",-21.49,19,40,143
"miR-2945-3p","AAEL000807","A0A1S4EWW8","AAEL000807-RB",-21.33,37,59,143
"miR-2945-3p","AAEL000807","Q17N59","AAEL000807-RB",-21.33,37,59,143
"miR-2945-3p","AAEL004167","Q0IFQ3","AAEL004167-RA",-20.78,34,55,143
"miR-2945-3p","AAEL004259","UPI000B78BF0E","AAEL004259-RC",-20.73,99,121,143
"miR-2945-3p","AAEL004259","A0A0N8ES87","AAEL004259-RB",-20.73,99,121,143
"miR-2945-3p","AAEL004259","Q17DB8","AAEL004259-RB",-20.73,99,121,143
"miR-276-5p","AAEL009171","UPI000B78FE74","AAEL009171-RB",-20.54,1472,1492,143
"miR-276-5p","AAEL009171","Q16WN0","AAEL009171-RA",-20.54,1472,1492,143
"miR-2945-3p","AAEL011261","A0A1S4FT60","AAEL011261-RA",-20.47,316,339,143
"miR-2945-3p","AAEL011261","Q16QJ6","AAEL011261-RA",-20.47,316,339,143
"miR-2945-3p","AAEL026276","Q16XQ1","AAEL026276-RA",-20.04,1127,1149,143
