"uniprot_id","microRNA"
"A0A023EIZ6","aal-miR-1767"
"A0A182H7J3","aal-miR-622"
"A0A023EH14,A0A182G1E4","aal-miR-190-5p"
"A0A182GDA5","aal-miR-281-3p"
"A0A182HBZ8","aal-miR-5706"
"A0A182GJK2","aal-miR-87"
"A0A182GSH8","aal-miR-993-3p"
"A0A182HFA2","aal-miR-970-3p"
"A0A182GVC4","aal-miR-281-3p"
"A0A023EQG2,A0A182H1S6","aal-miR-252b-5p"
"A0A023ER33,A0A023ES98","aal-miR-622"
"A0A182G3N7","aal-miR-4110-5p"
"A0A182GU89","aal-miR-424-3p"
"A0A182GMI5","aal-miR-87"
"A0A182HEN7","aal-miR-87"
"A0A182GBV7","aal-miR-1889b-3p"
"A0A023EQB6,A0A182GNX0","aal-miR-998"
"A0A182GRP7","aal-miR-4728-5p"
"A0A182HDG6","aal-miR-998"
"A0A182GUX7","aal-miR-193-5p"
"A0A182HEK1","aal-miR-970-3p"
"A0A023EWC5,A0A182GE25","aal-miR-87"
"A0A182H4Y9","aal-miR-2945b-3p"
"A0A023EQQ3","aal-miR-993-3p"
"A0A182GE35","aal-miR-281-3p"
"A0A182GXQ2","aal-miR-622"
"A0A182GUL1","aal-miR-281-3p"
"A0A182HC90","aal-miR-970-3p"
"A0A182GH02","aal-miR-87"
"A0A023EQX8,A0A023ERS1,A0A182GE26,A0A1W7R702","aal-miR-4728-5p"
"A0A182GPI3","aal-miR-4728-5p"
"A0A182GBC6","aal-miR-4728-5p"
"A0A023EWR1,A0A182GH27","aal-miR-1767"
"A0A182GUV3","aal-miR-970-3p"
"A0A182G3E0","aal-miR-622"
"A0A023EVH8,A0A023EWB3,A0A023EWJ7,A0A182GZY2,A0A1W7R886,A0A1W7R8A8,A0A1W7R8C5","aal-miR-87"
"A0A182GM61","aal-miR-993-3p"
"A0A182H2D5","aal-miR-993-3p"
"A0A182G8W7","aal-miR-193-5p"
"A0A182G2Q0","aal-miR-2a-3p"
"A0A182H432","aal-miR-190-5p"
"A0A182GLU1,A0A1W7R4L6","aal-miR-976-5p"
"A0A023EIT4,A0A023EN89,A0A182HDU3","aal-miR-622"
"A0A182GAI3","aal-miR-1951"
"A0A182H100","aal-miR-4110-5p"
"A0A182GVL4,A0A1W7R911","aal-miR-1889b-3p"
"A0A182H6R0","aal-miR-4728-5p"
"A0A023EX39,A0A182GDD5","aal-miR-622"
"A0A023EUU3,A0A182GTH0","aal-miR-2945-3p"
"A0A023EFX5,A0A023EHN3,A0A182GS04","aal-miR-87"
"A0A023ETE8,A0A182H4W0","aal-miR-998"
"A0A182G6F5","aal-miR-424-3p"
"A0A182GT68","aal-miR-976-5p"
"A0A182HAW0","aal-miR-622"
"A0A023EKS2","aal-miR-87"
"A0A182H6R2","aal-miR-4110-5p"
"A0A182G134","aal-miR-970-3p"
"A0A182H8M9","aal-miR-252b-5p"
"A0A182GTP3","aal-miR-424-3p"
"A0A023EP88,A0A182HBI6","aal-miR-424-3p"
"A0A182HEP9,A0A1W7R5J9","aal-miR-424-3p"
"A0A182HF73,A0A1W7R640","aal-miR-622"
"A0A182H296","aal-miR-424-3p"
"A0A182GYL1","aal-miR-2945-3p"
"A0A182GJV0","aal-miR-976-5p"
"A0A023ENJ3,A0A182GD47","aal-miR-87"
"A0A182HCS9","aal-miR-2796-3p"
"A0A182HFD9","aal-miR-1767"
"A0A023ENA7,A0A182GPF1","aal-miR-622"
"A0A182H5Q9","aal-miR-4728-5p"
"A0A023EVB3,A0A182H338","aal-miR-4728-5p"
"A0A182G3H7","aal-miR-622"
"A0A023ER06,A0A182GYJ6","aal-miR-2796-3p"
"A0A023EDK2,A0A023EFH1","aal-miR-424-3p"
"A0A182GQV8","aal-miR-1951"
"A0A182GPJ4","aal-miR-4728-5p"
"A0A182GJE9","aal-miR-622"
"A0A182H7W6","aal-miR-1889b-3p"
"A0A023EUT3,A0A182GWA7","aal-miR-2a-3p"
"A0A182H811","aal-miR-2796-3p"
"A0A182HBR2,A0A1W7R6V5,A0A1W7R6Y6","aal-miR-276-5p"
"A0A182GUQ1","aal-miR-424-3p"
"A0A182GF70","aal-miR-2945-3p"
"A0A182G2J8","aal-miR-993-3p"
"A0A182H5V2","aal-miR-5706"
"A0A023EJC8,A0A182GVG0","aal-miR-2943"
"A0A023ET57,A0A182G3J1","aal-miR-276-5p"
"A0A182GT04","aal-miR-87"
"A0A182GXI3","aal-miR-622"
"A0A023EHR3,A0A182G2Q1","aal-miR-4728-5p"
"A0A182GCS6","aal-miR-4728-5p"
"A0A182HDN9","aal-miR-276-5p"
"A0A023ERC5,A0A023ESN6,A0A182G2V5","aal-miR-87"
"A0A182H2B4","aal-miR-993-3p"
"A0A182H0G0","aal-miR-4728-5p"
"A0A023EQ28,A0A182GL33","aal-miR-193-5p"
"A0A023ETA1,A0A182HDD4","aal-miR-190-5p"
"A0A182GBX9","aal-miR-4728-5p"
"A0A182G6D5","aal-miR-424-3p"
"A0A182H5K8","aal-miR-998"
"A0A023EKJ7,A0A023ELS4,A0A182G698","aal-miR-2945b-3p"
"A0A182G698","aal-miR-2945b-3p"
"A0A182GI06","aal-miR-5706"
"A0A182HEW6","aal-miR-2945-3p"
"A0A182GPM8,A0A1W7R5S6","aal-miR-622"
"A0A182G131","aal-miR-33b-5p"
"A0A182G783","aal-miR-4728-5p"
"A0A182GV15","aal-miR-4728-5p"
"A0A182GW84","aal-miR-622"
"A0A023EV58,A0A182H9P7","aal-miR-2796-3p"
"A0A182GMV3","aal-miR-193-5p"
"A0A182HB25,A0A1W7R5W5,A0A1W7R5Z1","aal-miR-193-5p"
"A0A182H0Y8","aal-miR-4728-5p"
"A0A182GYQ3","aal-miR-4728-5p"
"A0A023EN97,A0A182G204,A0A1W7R756","aal-miR-622"
"A0A182G3R0","aal-miR-276-5p"
"A0A182H3K3","aal-miR-276-5p"
"A0A182HE33","aal-miR-281-3p"
"A0A182GVH7","aal-miR-622"
"A0A182GJD7","aal-miR-622"
"A0A182GHF2","aal-miR-1951"
"A0A023EBS4,A0A023EE00","aal-miR-5706"
"A0A023EGR0,A0A182G788,Q5MIS6","aal-miR-993-3p"
"A0A182GPM2","aal-miR-2945b-3p"
"A0A182G0N5","aal-miR-993-3p"
"A0A182H7X3","aal-miR-2945-3p"
"A0A182G6M7","aal-miR-622"
"A0A182G786","aal-miR-2945b-3p"
"A0A023EVR9,A0A182GEP3","aal-miR-993-3p"
"A0A182G5Z9","aal-miR-4728-5p"
"A0A023EVK7,A0A182GVN2","aal-miR-2945-3p"
"A0A023EFS1","aal-miR-4728-5p"
"A0A023ER55,A0A182G7F0","aal-miR-622"
"A0A182GA62","aal-miR-622"
"A0A182GQC8","aal-miR-622"
"A0A182H480","aal-miR-276-5p"
"A0A182H9N9","aal-miR-87"
"A0A182G1W4","aal-miR-193-5p"
"A0A182GX40","aal-miR-193-5p"
"A0A182G6Q0","aal-miR-276-5p"
"A0A182G149","aal-miR-622"
"A0A182GH29","aal-miR-2796-3p"
"A0A182H537,A0A1W7R512","aal-miR-424-3p"
"A0A182GFF5","aal-miR-4728-5p"
"A0A023EQL7,A0A023EWN9,A0A182G3N4","aal-miR-976-5p"
"A0A182HBC4","aal-miR-976-5p"
"A0A182HC78","aal-miR-976-5p"
"A0A023EJE2,A0A182H4K6","aal-miR-4728-5p"
"A0A182H4D2","aal-miR-2943"
"A0A023EQW0,A0A182GD72","aal-miR-4728-5p"
"A0A182GD72","aal-miR-4728-5p"
"A0A182G4U8","aal-miR-2796-3p"
"A0A023EP62,A0A182G7L4","aal-miR-976-5p"
"A0A182G364","aal-miR-622"
"A0A182G9H4","aal-miR-87"
"A0A182HDI3","aal-miR-993-3p"
"A0A023EUA3,A0A023EVD7,A0A023EVX5,A0A182HB57","aal-miR-970-3p"
"A0A182H2V6","aal-miR-4728-5p"
"A0A182G7F5","aal-miR-4728-5p"
"A0A023EI03,A0A182H841","aal-miR-2796-3p"
"A0A182G3B9","aal-miR-1889b-3p"
"A0A023EDY3","aal-miR-87"
"A0A182G2A3","aal-miR-4728-5p"
"A0A182GNJ3","aal-miR-1889b-3p"
"A0A182H404","aal-miR-2945-3p"
"A0A182H2X0","aal-miR-2a-3p"
"A0A182GXA5","aal-miR-622"
"A0A182H715","aal-miR-622"
"A0A023EMN9,A0A023EMP1,A0A182H856","aal-miR-2796-3p"
"A0A182GFS4","aal-miR-622"
"A0A023EE18,A0A023EFV4","aal-miR-2945b-3p"
"A0A182GM48","aal-miR-424-3p"
"A0A023ETR3,A0A182GHS1","aal-miR-281-3p"
"A0A182GJL3","aal-miR-424-3p"
"A0A182H2P2","aal-miR-424-3p"
"A0A023EK98,A0A182GKR1","aal-miR-4728-5p"
"A0A182GLV4","aal-miR-4728-5p"
"A0A182G3R2","aal-miR-976-5p"
"A0A182GER1","aal-miR-4728-5p"
"A0A182GL59","aal-miR-190-5p"
"A0A182H2D3","aal-miR-193-5p"
"A0A182GUP1","aal-miR-193-5p"
"A0A182GWG4","aal-miR-2796-3p"
"A0A182HEP7","aal-miR-998"
"A0A182HAA6","aal-miR-5706"
"A0A182GFK3","aal-miR-976-5p"
"A0A182HE32","aal-miR-993-3p"
"A0A182HD84","aal-miR-2a-3p"
"A0A023EUK0,A0A182H786","aal-miR-2945-3p"
"A0A182H922","aal-miR-2945-3p"
"A0A023ESD6,A0A182GFP3","aal-miR-993-3p"
"A0A182GPS6","aal-miR-33b-5p"
"A0A023EMA3","aal-miR-4728-5p"
"A0A182G7R3","aal-miR-424-3p"
"A0A023ERV3,A0A023ET23,A0A182GIH3","aal-miR-4728-5p"
"A0A023EQ16,A0A182GE86","aal-miR-4728-5p"
"A0A023EWG1,A0A182GVG6","aal-miR-976-5p"
"A0A182G2L9","aal-miR-4728-5p"
"A0A023ES09,A0A182H022","aal-miR-281-3p"
"A0A023EHR1,A0A182GKL0","aal-miR-4728-5p"
"A0A182GMR2","aal-miR-976-5p"
"A0A182H540","aal-miR-424-3p"
"A0A182H391","aal-miR-976-5p"
"A0A182HDQ7","aal-miR-276-5p"
"A0A182GDL6","aal-miR-2a-3p"
"A0A023EHB0,A0A023EJK9","aal-miR-2945-3p"
"A0A182H373","aal-miR-276-5p"
"A0A182GIN1","aal-miR-276-5p"
"A0A182H4X0","aal-miR-276-5p"
"A0A023EF61,A0A023EFN5,A0A182G0Q0","aal-miR-33b-5p"
"A0A182H8R1","aal-miR-424-3p"
"A0A023EP17,A0A182H0R7","aal-miR-1951"
"A0A182GVE2","aal-miR-281-3p"
"A0A182GEB4","aal-miR-193-5p"
"A0A182H9L9","aal-miR-622"
"A0A182HDF6","aal-miR-4728-5p"
"A0A182GG23","aal-miR-4728-5p"
"A0A023EXA7,A0A182GDP6","aal-miR-4728-5p"
"A0A182GGV5","aal-miR-1767"
"A0A182GCS9","aal-miR-622"
"A0A182GZY6","aal-miR-1767"
"A0A182GJ49","aal-miR-4728-5p"
"A0A182GRS0","aal-miR-4728-5p"
"A0A182GZZ1","aal-miR-4728-5p"
"A0A182HB08","aal-miR-4728-5p"
"A0A182HBL3","aal-miR-4728-5p"
"A0A182H3V6","aal-miR-4728-5p"
"A0A182H4L0","aal-miR-970-3p"
"A0A182H7A4","aal-miR-970-3p"
"A0A182GLX2","aal-miR-622"
"A0A023EXF3,A0A182GYQ8,G8GID5","aal-miR-2796-3p"
"A0A023EVR1,A0A182GTN3","aal-miR-276-5p"
"A0A182GPU8","aal-miR-5706"
"A0A182HC20","aal-miR-622"
"A0A023EMU8,A0A023EPB0,A0A182G2N5","aal-miR-993-3p"
"A0A182GDB5","aal-miR-2945-3p"
"A0A182H742","aal-miR-424-3p"
"A0A182H1J3","aal-miR-2a-3p"
"A0A182G551","aal-miR-193-5p"
"A0A182G4J4","aal-miR-622"
"A0A182GJ26","aal-miR-424-3p"
"A0A182GMV2","aal-miR-424-3p"
"A0A182H6T8","aal-miR-4110-5p"
"A0A182HE06","aal-miR-4728-5p"
"A0A182GKN9","aal-miR-2a-3p"
"A0A023EG27,A0A182GM05","aal-miR-190-5p"
"A0A182G7L0","aal-miR-622"
"A0A023EVH6,A0A182H4Q0","aal-miR-622"
"A0A182H656","aal-miR-87"
"A0A182GSS4","aal-miR-4110-5p"
"A0A023EWL3,A0A023EWM1,A0A023EX67,A0A182H9B0,A0A1W7R6B9","aal-miR-87"
"A0A182GIS9","aal-miR-1951"
"A0A182H3G2","aal-miR-33b-5p"
"A0A182H596","aal-miR-976-5p"
"A0A182GV54","aal-miR-4728-5p"
"A0A182GHU9","aal-miR-970-3p"
"A0A023EWD5,A0A182GPM1","aal-miR-970-3p"
"A0A182GA81,A0A1W7R8K5","aal-miR-193-5p"
"A0A182H5B7","aal-miR-4110-5p"
"A0A182G3R8","aal-miR-276-5p"
"A0A023ETL6,A0A182GDW5","aal-miR-2945-3p"
"A0A182HC86","aal-miR-4728-5p"
"A0A182GXE6","aal-miR-276-5p"
"A0A182GBZ7","aal-miR-2796-3p"
"A0A023ERD7,A0A182GM34","aal-miR-622"
"A0A182GR17","aal-miR-87"
"A0A182HBA1","aal-miR-87"
"A0A023EPT7,A0A182GBE1,A0A1W7R6P9","aal-miR-276-5p"
"A0A023ESW0,A0A182HA21","aal-miR-33b-5p"
"A0A182GRR4","aal-miR-193-5p"
"A0A182GK16","aal-miR-4728-5p"
"A0A023EHT5","aal-miR-4728-5p"
"A0A182HFB7","aal-miR-4728-5p"
"A0A023EWA4,A0A182GMC1","aal-miR-4728-5p"
"A0A182GCI3","aal-miR-276-5p"
"A0A182GF18","aal-miR-2943"
"A0A182GI84,A0A1W7R619,A0A1W7R628,A0A1W7R648,A0A1W7R6E4,A0A1W7R6F6,A0A1W7R6J3,A0A1W7R6K8","aal-miR-2796-3p"
"A0A182G8P0","aal-miR-193-5p"
"A0A182GNY6","aal-miR-4728-5p"
"A0A023EX49,A0A182G0U6","aal-miR-2945-3p"
"A0A023EPQ3,A0A182H108","aal-miR-193-5p"
"A0A182G5F1","aal-miR-281-3p"
"A0A023EQA1,A0A182GTM1","aal-miR-281-3p"
"A0A023EKD1,A0A023ESS5,A0A182HBD0","aal-miR-1767"
"A0A023EP12,A0A182G593","aal-miR-2a-3p"
"A0A182GBY9","aal-miR-2943"
"A0A182H3K8","aal-miR-998"
"A0A182HAS2","aal-miR-2943"
"A0A182HCT5","aal-miR-2945b-3p"
"A0A182GIV3","aal-miR-1767"
"A0A182H207","aal-miR-622"
"A0A182G9G7","aal-miR-2796-3p"
"A0A023EFB9,A0A023EFJ7,A0A023EH01,A0A182G4H0","aal-miR-970-3p"
"A0A023EMI9,A0A182H8F7","aal-miR-4110-5p"
"A0A182GLB9","aal-miR-4728-5p"
"A0A182GCX7","aal-miR-281-3p"
"A0A182GCI0","aal-miR-4728-5p"
"A0A023EYA0,A0A182GT13","aal-miR-424-3p"
"A0A023ETI6,A0A023EUP2,A0A0E3J9X2","aal-miR-4728-5p"
"A0A182HEP5","aal-miR-2796-3p"
"A0A182H2J8","aal-miR-622"
"A0A023EKB1,A0A182H615,A0A1W7R5I8","aal-miR-4728-5p"
"A0A182H845","aal-miR-4728-5p"
"A0A182G473","aal-miR-976-5p"
"A0A023ET39,A0A182GFC6","aal-miR-2943"
"A0A023EQY6,A0A182GE93","aal-miR-2796-3p"
"A0A182G6V0","aal-miR-2945-3p"
"A0A182GEC6","aal-miR-4728-5p"
"A0A182HF28","aal-miR-976-5p"
"A0A182G7R5","aal-miR-622"
"A0A182H1A1","aal-miR-1951"
"A0A182H3L7","aal-miR-1951"
"A0A182GE93","aal-miR-87"
"A0A182HB86","aal-miR-2943"
"A0A182GL31","aal-miR-87"
"A0A182GHZ4","aal-miR-2796-3p"
"A0A182HEI5","aal-miR-276-5p"
"A0A182GWK6","aal-miR-276-5p"
"A0A182G2N8","aal-miR-424-3p"
"A0A182HAT0","aal-miR-2945-3p"
"A0A182GEZ6","aal-miR-281-3p"
"A0A182H6W8","aal-miR-281-3p"
"A0A182GXI4","aal-miR-4728-5p"
"A0A023EVU3,A0A182H4P9","aal-miR-622"
"A0A182GYY8","aal-miR-4728-5p"
"A0A182GFG3","aal-miR-193-5p"
"A0A182GI88","aal-miR-276-5p"
"A0A182H8E2","aal-miR-276-5p"
"A0A182G7C0","aal-miR-976-5p"
"A0A182G151","aal-miR-4728-5p"
"A0A182GX42","aal-miR-193-5p"
"A0A182G4R2","aal-miR-4728-5p"
"A0A182GPT4","aal-miR-4728-5p"
"A0A182H9T9,A0A1W7R6R7","aal-miR-622"
"A0A182HBW7","aal-miR-2945-3p"
"A0A182HCF0","aal-miR-2796-3p"
"A0A182H0V3","aal-miR-1951"
"A0A023EV49,A0A182HE94","aal-miR-622"
"A0A182H2S5","aal-miR-4728-5p"
"A0A182G6P1","aal-miR-2945-3p"
"A0A182GY39","aal-miR-87"
"A0A023EXD9,A0A182GAN8","aal-miR-970-3p"
"A0A023EFI7,A0A023EPZ6,A0A023EQR6,A0A182GG74","aal-miR-976-5p"
"A0A182H1W9","aal-miR-2943"
"A0A182GIB7","aal-miR-193-5p"
"A0A182H9R2","aal-miR-976-5p"
"A0A182GA53","aal-miR-193-5p"
"A0A182GHU5","aal-miR-190-5p"
"A0A182HEX1","aal-miR-190-5p"
"A0A023ECQ0,A0A182G9V6","aal-miR-87"
"A0A182GBY5,A0A1W7R654,A0A1W7R6I8","aal-miR-622"
"A0A182H657","aal-miR-622"
"A0A023ELY3,A0A023EMK8","aal-miR-976-5p"
"A0A182GBT2","aal-miR-87"
"A0A182GER9","aal-miR-2945b-3p"
"A0A182H991","aal-miR-622"
"A0A182H3W3","aal-miR-193-5p"
"A0A182G484","aal-miR-976-5p"
"A0A182H2D7","aal-miR-5706"
"A0A182G598","aal-miR-4728-5p"
"A0A182H443","aal-miR-4728-5p"
"A0A023EV31,A0A182H8F6","aal-miR-970-3p"
"A0A182GBK3","aal-miR-2796-3p"
"A0A023ECJ9,A0A023EFU6","aal-miR-4728-5p"
"A0A182HC27","aal-miR-193-5p"
"A0A182GBI8","aal-miR-4728-5p"
"A0A182GMX8","aal-miR-276-5p"
"A0A182H5K1","aal-miR-276-5p"
"A0A182G3M2,A0A1W7R5L9,A0A1W7R5M8,A0A1W7R5N5,A0A1W7R5Z4","aal-miR-87"
"A0A182H4M0","aal-miR-5706"
"A0A182H0K9","aal-miR-2943"
"A0A182GVZ2","aal-miR-1951"
"A0A182GI96","aal-miR-993-3p"
"A0A182HF62","aal-miR-276-5p"
"A0A182H7I4","aal-miR-2796-3p"
"A0A182G573","aal-miR-622"
"A0A023EUW6,A0A182GBH6","aal-miR-998"
"A0A182GRU6","aal-miR-4110-5p"
"A0A023EJ77,A0A182G4S7","aal-miR-1889b-3p"
"A0A182GMD7","aal-miR-4728-5p"
"A0A023EVJ6,A0A182GR85","aal-miR-622"
"A0A182GJU2","aal-miR-622"
"A0A182GI38,A0A1W7R699","aal-miR-190-5p"
"A0A182GJ96","aal-miR-4110-5p"
"A0A182GR14","aal-miR-87"
"A0A182GKK8","aal-miR-1767"
"A0A023EKN1,A0A023ERH8,A0A182GAK2","aal-miR-4110-5p"
"A0A182HDY6","aal-miR-998"
"A0A182G2C1","aal-miR-993-3p"
"A0A182GBE2","aal-miR-5706"
"A0A182H8Y7","aal-miR-1951"
"A0A182G7M8","aal-miR-4728-5p"
"A0A182GEY8","aal-miR-993-3p"
"A0A023ES44,A0A023ET88,A0A182GG15","aal-miR-193-5p"
"A0A023EKU4,A0A182H6T4","aal-miR-2943"
"A0A182GRG7","aal-miR-193-5p"
"A0A023EK51,A0A182GNU8","aal-miR-193-5p"
"A0A023ESJ7,A0A182GD08","aal-miR-276-5p"
"A0A023EH84,A0A023EJQ3","aal-miR-4728-5p"
"A0A023EPZ7,A0A023ERG1,A0A182GC25","aal-miR-622"
"A0A182H6Y9","aal-miR-281-3p"
"A0A182GGU3","aal-miR-993-3p"
"A0A182G5F4","aal-miR-193-5p"
"A0A182GTM6","aal-miR-4728-5p"
"A0A182H898","aal-miR-281-3p"
"A0A182GCB3","aal-miR-276-5p"
"A0A182GSA0","aal-miR-87"
"A0A023EUD7,A0A182H9C6","aal-miR-2943"
"A0A182GDU2","aal-miR-993-3p"
"A0A182GNU5,A0A1W7R8A2","aal-miR-276-5p"
"A0A182GGD0","aal-miR-281-3p"
"A0A023EID3","aal-miR-2796-3p"
"A0A182G9F1","aal-miR-2796-3p"
"A0A182G8Y8","aal-miR-2796-3p"
"A0A023EV19,A0A023EV28,A0A023EXF7","aal-miR-1767"
"A0A182G352","aal-miR-276-5p"
"A0A182G4S8","aal-miR-4728-5p"
"A0A182GAN6","aal-miR-622"
"A0A182H5B1","aal-miR-4728-5p"
"A0A023EY96,A0A182G737","aal-miR-976-5p"
"A0A182G4V0","aal-miR-281-3p"
"A0A182GZN0","aal-miR-4728-5p"
"A0A182G944","aal-miR-970-3p"
"A0A182HC76","aal-miR-976-5p"
"A0A182GVH5","aal-miR-87"
"A0A182H7E8,A0A1W7R629,A0A1W7R665,A0A1W7R677,A0A1W7R687","aal-miR-87"
"A0A182GNC4","aal-miR-87"
"A0A023EQV8,A0A023ERR0","aal-miR-193-5p"
"A0A023EQI9,A0A182GB21","aal-miR-622"
"A0A023EVY5,A0A182GGX6","aal-miR-2943"
"A0A182HEH2","aal-miR-2a-3p"
"A0A023ELS0,A0A182H959,A0A1W7R5E7,A0A1W7R5Y7","aal-miR-252b-5p"
"A0A182G335","aal-miR-622"
"A0A023EQP1,A0A023EUJ3,A0A182H3K1","aal-miR-4728-5p"
"A0A182GS33,A0A1W7R8J6","aal-miR-2943"
"A0A023EVG1,A0A182G1E7","aal-miR-87"
"A0A023EQW6,A0A182GLN0","aal-miR-193-5p"
"A0A182GDN3","aal-miR-976-5p"
"A0A182H9R1","aal-miR-87"
"A0A182GFX2","aal-miR-622"
"A0A182H2N1","aal-miR-976-5p"
"A0A182HC61","aal-miR-87"
"A0A182HDC0","aal-miR-2a-3p"
"A0A182GFF2","aal-miR-1951"
"A0A182H5J7","aal-miR-4728-5p"
"A0A182GZG4","aal-miR-2796-3p"
"A0A182GK33","aal-miR-622"
"A0A182HAT9","aal-miR-4728-5p"
"A0A182GEV4","aal-miR-4728-5p"
"A0A023EIB6","aal-miR-4728-5p"
"A0A182GMQ0","aal-miR-4728-5p"
"A0A182H006","aal-miR-2796-3p"
"A0A023EU44,A0A023EW87,A0A182HEB8","aal-miR-2945-3p"
"A0A182GU57","aal-miR-4728-5p"
"A0A182GKR2","aal-miR-622"
"A0A182HDJ1,A0A1W7R5V5,A0A1W7R5Z3,A0A1W7R626","aal-miR-193-5p"
"A0A182GII8","aal-miR-276-5p"
"A0A182GY58","aal-miR-993-3p"
"A0A182GNI2","aal-miR-87"
"A0A182H5W3","aal-miR-4110-5p"
"A0A023ESM2,A0A182H6E1","aal-miR-2796-3p"
"A0A182G5U1","aal-miR-622"
"A0A182GP12","aal-miR-1767"
"A0A023EPE8,A0A182GUJ6","aal-miR-87"
"A0A182HET5","aal-miR-2945b-3p"
"A0A182GQ91","aal-miR-4728-5p"
"A0A182GLN1","aal-miR-622"
"A0A182GPX9","aal-miR-2796-3p"
"A0A182GIH4","aal-miR-993-3p"
"A0A182GEE1","aal-miR-87"
"A0A023ETQ3,A0A182G0L9","aal-miR-281-3p"
"A0A182HBY3","aal-miR-2943"
"A0A182H8W0","aal-miR-4728-5p"
"A0A023EV20,A0A182GQP1,A0A1W7R7C8","aal-miR-2945-3p"
"A0A182GQ07","aal-miR-276-5p"
"A0A023EQ67","aal-miR-2a-3p"
"A0A182HE88","aal-miR-4728-5p"
"A0A023ER40,A0A182GV08","aal-miR-4728-5p"
"A0A182GP53","aal-miR-4728-5p"
"A0A182H691","aal-miR-2796-3p"
"A0A182HA79","aal-miR-4728-5p"
"A0A023ERR6,A0A182GMX7","aal-miR-4728-5p"
"A0A182GKK1","aal-miR-4728-5p"
"A0A182GN25","aal-miR-190-5p"
"A0A182GPT7","aal-miR-622"
"A0A182H812","aal-miR-4728-5p"
"A0A182GZ11","aal-miR-970-3p"
"A0A182GY18","aal-miR-4728-5p"
"A0A182GY22","aal-miR-4728-5p"
"A0A182G948","aal-miR-276-5p"
"A0A182G6N6","aal-miR-4728-5p"
"A0A182G3Q9","aal-miR-2945-3p"
"A0A182HDE5","aal-miR-281-3p"
"A0A023EQ29,A0A182GVH2","aal-miR-190-5p"
"A0A182GLR2","aal-miR-1951"
"A0A182GUD0,Q6DLT4","aal-miR-4728-5p"
"A0A182GGA9","aal-miR-4110-5p"
